# EBR .bram_init 3 decoded as 512 x 36-bit (4 consecutive 9-bit words, lane0=bits[8:0])
# words 0..355 used; bits[35:21] are zero in every entry
# idx  op(bits20:16)  imm(bits15:0)   raw21
101  1c  7daf  1c7daf
102  1c  84a6  1c84a6
103  1c  af84  1caf84
104  1c  bbaf  1cbbaf
105  1c  855a  1c855a
106  1c  af85  1caf85
107  1c  69af  1c69af
108  1c  8570  1c8570
109  1c  af85  1caf85
110  1c  7baf  1c7baf
111  1c  858d  1c858d
112  1c  ee87  1cee87
113  1c  f7f5  1cf7f5
114  1c  ee87  1cee87
115  1c  f81e  1cf81e
116  1c  ee87  1cee87
117  1c  f906  1cf906
118  1c  ee87  1cee87
119  1c  fa66  1cfa66
120  1c  ee87  1cee87
121  1c  fb00  1cfb00
122  1c  ee87  1cee87
123  1c  fc80  1cfc80
124  1c  ee87  1cee87
125  1c  fd03  1cfd03
126  1c  ee87  1cee87
127  1c  fe7f  1cfe7f
128  1c  ee87  1cee87
129  1c  ff05  1cff05
130  1c  d200  1cd200
131  1c  af0e  1caf0e
132  1c  a5d1  1ca5d1
133  1c  00bf  1c00bf
134  1c  57b7  1c57b7
135  1c  0251  1c0251
136  1c  bcd1  1cbcd1
137  1c  00bf  1c00bf
138  1c  57ba  1c57ba
139  1c  0251  1c0251
140  1c  bcd2  1cbcd2
141  1c  00af  1c00af
142  1c  0eda  1c0eda
143  1c  0105  1c0105
144  1c  ef96  1cef96
145  1c  af0f  1caf0f
146  1c  1cf8  1c1cf8
147  1c  f9fa  1cf9fa
148  1c  fbef  1cfbef
149  1c  79bf  1c79bf
150  1c  533b  1c533b
151  1c  0252  1c0252
152  1c  00ad  1c00ad
153  1c  2806  1c2806
154  1c  ee87  1cee87
155  1c  f601  1cf601
156  1c  ae13  1cae13
157  1c  bf53  1cbf53
158  1c  3802  1c3802
159  1c  5200  1c5200
160  1c  ad28  1cad28
161  1c  06ee  1c06ee
162  1c  87f6  1c87f6
163  1c  02ae  1c02ae
164  1c  04ee  1c04ee
165  1c  87f6  1c87f6
166  1c  04d1  1c04d1
167  1c  03bf  1c03bf
168  1c  5817  1c5817
169  1c  0251  1c0251
170  1c  bcd3  1cbcd3
171  1c  00e0  1c00e0
172  1c  87f7  1c87f7
173  1c  e187  1ce187
174  1c  f8ef  1cf8ef
175  1c  64bf  1c64bf
176  1c  a8f2  1ca8f2
177  1c  e787  1ce787
178  1c  f5d8  1cf5d8
179  1c  19d9  1c19d9
180  1c  890c  1c890c
181  1c  460d  1c460d
182  1c  411b  1c411b
183  1c  46ad  1c46ad
184  1c  270f  1c270f
185  1c  d401  1cd401
186  1c  001a  1c001a
187  1c  9413  1c9413
188  1c  e287  1ce287
189  1c  f61f  1cf61f
190  1c  239e  1c239e
191  1c  37ae  1c37ae
192  1c  e1e0  1ce1e0
193  1c  87fb  1c87fb
194  1c  e187  1ce187
195  1c  fcbf  1cfcbf
196  1c  5356  1c5356
197  1c  0251  1c0251
198  1c  bce0  1cbce0
199  1c  87fd  1c87fd
200  1c  e187  1ce187
201  1c  febf  1cfebf
202  1c  5359  1c5359
203  1c  0251  1c0251
204  1c  bce0  1cbce0
205  1c  87f9  1c87f9
206  1c  e187  1ce187
207  1c  fabf  1cfabf
208  1c  5350  1c5350
209  1c  0251  1c0251
210  1c  bce1  1cbce1
211  1c  87ff  1c87ff
212  1c  bf57  1cbf57
213  1c  b702  1cb702
214  1c  51bc  1c51bc
215  1c  d10f  1cd10f
216  1c  bf57  1cbf57
217  1c  ba02  1cba02
218  1c  51bc  1c51bc
219  1c  ef97  1cef97
220  1c  fffe  1cfffe
221  1c  fdfc  1cfdfc
222  1c  0402  1c0402
223  1c  51bc  1c51bc
224  1c  7c00  1c7c00
225  1c  01bf  1c01bf
226  1c  53da  1c53da
227  1c  0251  1c0251
228  1c  bcaf  1cbcaf
229  1c  2fc4  1c2fc4
230  1c  0c54  1c0c54
231  1c  6900  1c6900
232  1c  af34  1caf34
233  1c  47bf  1c47bf
234  1c  5419  1c5419
235  1c  d102  1cd102
236  1c  0251  1c0251
237  1c  bcaf  1cbcaf
238  1c  363f  1c363f
239  1c  d110  1cd110
240  1c  bf56  1cbf56
241  1c  5d02  1c5d02
242  1c  51bc  1c51bc
243  1c  0259  1c0259
244  1c  85ef  1c85ef
245  1c  67d1  1c67d1
246  1c  00af  1c00af
247  1c  351a  1c351a
248  1b  87f6  1b87f6
249  1c  00f5  1c00f5
250  1b  87f8  1b87f8
251  1c  1e06  1c1e06
252  1b  87fa  1b87fa
253  1c  6600  1c6600
254  1b  87fc  1b87fc
255  1c  803f  1c803f
256  1b  87fe  1b87fe
257  1c  f008  1cf008
258  1b  b818  1bb818
259  1c  0ea3  1c0ea3
260  1b  b81a  1bb81a
261  1c  0ed8  1c0ed8
262  1b  b81c  1bb81c
263  1c  0f1a  1c0f1a
264  1b  b81e  1bb81e
265  1c  2fc1  1c2fc1
266  1b  b846  1bb846
267  1c  3445  1c3445
268  1b  b848  1bb848
269  1c  3639  1c3639
270  1b  b84a  1bb84a
271  1c  3508  1c3508
272  1b  b84c  1bb84c
273  1c  ffff  1cffff
274  1b  b832  1bb832
275  1c  007f  1c007f
276  1b  801e  1b801e
277  1c  000a  1c000a
278  04  0001  040001
279  1f  0d08  1f0d08
280  15  0819  150819
281  1f  0d41  1f0d41
282  11  1514  111514
283  12  0314  120314
284  1f  0a43  1f0a43
285  1b  0000  1b0000
286  1c  0000  1c0000
287  1f  0b82  1f0b82
288  17  0000  170000
289  1b  802b  1b802b
290  1c  0000  1c0000
291  1f  0b82  1f0b82
292  10  0000  100000
293  1f  0a46  1f0a46
294  15  0302  150302
295  1b  807d  1b807d
296  1c  d06b  1cd06b
297  1b  807e  1b807e
298  1c  6abf  1c6abf
299  1b  807f  1b807f
300  1c  cf9b  1ccf9b
301  1b  809a  1b809a
302  1c  b294  1cb294
303  1b  809b  1b809b
304  1c  970b  1c970b
305  1b  809c  1b809c
306  1c  db18  1cdb18
307  1b  809d  1b809d
308  1c  04a0  1c04a0
309  1b  80d7  1b80d7
310  1c  5033  1c5033
311  1b  80aa  1b80aa
312  1c  f06b  1cf06b
313  1b  80ab  1b80ab
314  1c  6abf  1c6abf
315  1b  80ac  1b80ac
316  1c  cf4f  1ccf4f
317  1b  80c7  1b80c7
318  1c  b294  1cb294
319  1b  80c8  1b80c8
320  1c  970b  1c970b
321  1b  80c9  1b80c9
322  1c  db18  1cdb18
323  1b  80ca  1b80ca
324  1c  04a0  1c04a0
325  1b  80db  1b80db
326  1c  5033  1c5033
327  1b  8011  1b8011
328  1c  9737  1c9737
329  1b  804f  1b804f
330  1c  2422  1c2422
331  1b  8050  1b8050
332  1c  44e7  1c44e7
333  1b  8053  1b8053
334  1c  3300  1c3300
335  1b  805a  1b805a
336  1c  3300  1c3300
337  1b  8061  1b8061
338  1c  3300  1c3300
339  1b  81ab  1b81ab
340  1c  9069  1c9069
341  1f  0a86  1f0a86
342  11  ffff  11ffff
343  1f  0a80  1f0a80
344  16  3f46  163f46
345  1f  0a81  1f0a81
346  16  69a7  1669a7
347  1f  0bc0  1f0bc0
348  14  3461  143461
349  1f  0a92  1f0a92
350  10  0fff  100fff
351  1b  8165  1b8165
352  1c  b702  1cb702
353  1f  0a46  1f0a46
354  15  0300  150300
355  1b  801e  1b801e
