# EBR .bram_init 3 decoded as 512 x 36-bit (4 consecutive 9-bit words, lane0=bits[8:0])
# words 0..350 used; bits[35:21] are zero in every entry
# idx  op(bits20:16)  imm(bits15:0)   raw21
221  1c  53da  1c53da
222  1c  0251  1c0251
223  1c  bcaf  1cbcaf
224  1c  2fc4  1c2fc4
225  1c  0c54  1c0c54
226  1c  6900  1c6900
227  1c  af34  1caf34
228  1c  47bf  1c47bf
229  1c  5419  1c5419
230  1c  d102  1cd102
231  1c  0251  1c0251
232  1c  bcaf  1cbcaf
233  1c  363f  1c363f
234  1c  d110  1cd110
235  1c  bf56  1cbf56
236  1c  5d02  1c5d02
237  1c  51bc  1c51bc
238  1c  0259  1c0259
239  1c  85ef  1c85ef
240  1c  67d1  1c67d1
241  1c  00af  1c00af
242  1c  351a  1c351a
243  1b  87f6  1b87f6
244  1c  00f5  1c00f5
245  1b  87f8  1b87f8
246  1c  1e06  1c1e06
247  1b  87fa  1b87fa
248  1c  6600  1c6600
249  1b  87fc  1b87fc
250  1c  803f  1c803f
251  1b  87fe  1b87fe
252  1c  f008  1cf008
253  1b  b818  1bb818
254  1c  0ea3  1c0ea3
255  1b  b81a  1bb81a
256  1c  0ed8  1c0ed8
257  1b  b81c  1bb81c
258  1c  0f1a  1c0f1a
259  1b  b81e  1bb81e
260  1c  2fc1  1c2fc1
261  1b  b846  1bb846
262  1c  3445  1c3445
263  1b  b848  1bb848
264  1c  3639  1c3639
265  1b  b84a  1bb84a
266  1c  3508  1c3508
267  1b  b84c  1bb84c
268  1c  ffff  1cffff
269  1b  b832  1bb832
270  1c  007f  1c007f
271  1b  801e  1b801e
272  1c  000a  1c000a
273  04  0001  040001
274  1f  0d08  1f0d08
275  15  0819  150819
276  1f  0d41  1f0d41
277  11  1514  111514
278  12  0314  120314
279  1f  0a43  1f0a43
280  1b  0000  1b0000
281  1c  0000  1c0000
282  1f  0b82  1f0b82
283  17  0000  170000
284  1b  802b  1b802b
285  1c  0000  1c0000
286  1f  0b82  1f0b82
287  10  0000  100000
288  1f  0a46  1f0a46
289  15  0302  150302
290  1b  807d  1b807d
291  1c  d06b  1cd06b
292  1b  807e  1b807e
293  1c  6abf  1c6abf
294  1b  807f  1b807f
295  1c  cf9b  1ccf9b
296  1b  809a  1b809a
297  1c  b294  1cb294
298  1b  809b  1b809b
299  1c  970b  1c970b
300  1b  809c  1b809c
301  1c  db18  1cdb18
302  1b  809d  1b809d
303  1c  04a0  1c04a0
304  1b  80d7  1b80d7
305  1c  5033  1c5033
306  1b  80aa  1b80aa
307  1c  f06b  1cf06b
308  1b  80ab  1b80ab
309  1c  6abf  1c6abf
310  1b  80ac  1b80ac
311  1c  cf4f  1ccf4f
312  1b  80c7  1b80c7
313  1c  b294  1cb294
314  1b  80c8  1b80c8
315  1c  970b  1c970b
316  1b  80c9  1b80c9
317  1c  db18  1cdb18
318  1b  80ca  1b80ca
319  1c  04a0  1c04a0
320  1b  80db  1b80db
321  1c  5033  1c5033
322  1b  8011  1b8011
323  1c  9737  1c9737
324  1b  804f  1b804f
325  1c  2422  1c2422
326  1b  8050  1b8050
327  1c  44e7  1c44e7
328  1b  8053  1b8053
329  1c  3300  1c3300
330  1b  805a  1b805a
331  1c  3300  1c3300
332  1b  8061  1b8061
333  1c  3300  1c3300
334  1b  81ab  1b81ab
335  1c  9069  1c9069
336  1f  0a86  1f0a86
337  11  ffff  11ffff
338  1f  0a80  1f0a80
339  16  3f46  163f46
340  1f  0a81  1f0a81
341  16  69a7  1669a7
342  1f  0bc0  1f0bc0
343  14  3461  143461
344  1f  0a92  1f0a92
345  10  0fff  100fff
346  1b  8165  1b8165
347  1c  b702  1cb702
348  1f  0a46  1f0a46
349  15  0300  150300
350  1b  801e  1b801e
